Texture Size = 4096
Glyph Size = 128
Glyph Space = 2

Char Count = 252
Atlas Count = 1

  - W(0), H(0), U(0.0004882813), V(0.0004882813), S(0.0004882813), T(0.0004882813), Atlas(0), X0(0), Y0(∞), HA(30.72)
! - W(20.48), H(68.7104), U(0.0009765625), V(0.0004882813), S(0.005976563), T(0.01726328), Atlas(0), X0(7.4752), Y0(5.288956), HA(34.816)
" - W(22.528), H(23.6544), U(0.006464844), V(0.0004882813), S(0.01196484), T(0.006263281), Atlas(0), X0(5.12), Y0(5.288956), HA(32.768)
# - W(49.4592), H(67.3792), U(0.01245313), V(0.0004882813), S(0.02452813), T(0.01693828), Atlas(0), X0(3.6864), Y0(5.288956), HA(57.344)
$ - W(45.568), H(79.5648), U(0.02501641), V(0.0004882813), S(0.03614141), T(0.01991328), Atlas(0), X0(5.8368), Y0(0.06655935), HA(57.344)
% - W(78.848), H(69.0176), U(0.03662969), V(0.0004882813), S(0.05587969), T(0.01733828), Atlas(0), X0(2.3552), Y0(4.469758), HA(83.968)
& - W(84.3776), H(69.9392), U(0.05636797), V(0.0004882813), S(0.07696797), T(0.01756328), Atlas(0), X0(2.2528), Y0(4.060158), HA(83.968)
' - W(8.3968), H(23.6544), U(0.07745625), V(0.0004882813), S(0.07950626), T(0.006263281), Atlas(0), X0(6.0416), Y0(5.288956), HA(20.48)
( - W(22.016), H(81.408), U(0.07999454), V(0.0004882813), S(0.08536953), T(0.02036328), Atlas(0), X0(5.8368), Y0(3.650559), HA(28.672)
) - W(22.016), H(81.408), U(0.08585782), V(0.0004882813), S(0.09123281), T(0.02036328), Atlas(0), X0(1.2288), Y0(3.650559), HA(28.672)
* - W(28.9792), H(26.9312), U(0.0917211), V(0.0004882813), S(0.0987961), T(0.007063282), Atlas(0), X0(6.9632), Y0(5.288956), HA(43.008)
+ - W(47.8208), H(47.9232), U(0.09928438), V(0.0004882813), S(0.1109594), T(0.01218828), Atlas(0), X0(6.7584), Y0(24.74496), HA(61.44)
, - W(19.8656), H(30.9248), U(0.1114477), V(0.0004882813), S(0.1162977), T(0.008038281), Atlas(0), X0(4.096), Y0(54.54336), HA(28.672)
- - W(36.864), H(13.9264), U(0.1167859), V(0.0004882813), S(0.1257859), T(0.003888282), Atlas(0), X0(4.096), Y0(40.30976), HA(45.056)
. - W(19.3536), H(19.456), U(0.1262742), V(0.0004882813), S(0.1309992), T(0.005238282), Atlas(0), X0(4.608), Y0(54.54336), HA(28.672)
/ - W(44.3392), H(81.51041), U(0.1314875), V(0.0004882813), S(0.1423125), T(0.02038828), Atlas(0), X0(0.3072), Y0(4.060158), HA(45.056)
0 - W(53.8624), H(70.3488), U(0.1428008), V(0.0004882813), S(0.1559508), T(0.01766328), Atlas(0), X0(1.7408), Y0(3.650559), HA(57.344)
1 - W(33.3824), H(69.0176), U(0.1564391), V(0.0004882813), S(0.1645891), T(0.01733828), Atlas(0), X0(10.24), Y0(3.650559), HA(57.344)
2 - W(53.1456), H(69.0176), U(0.1650773), V(0.0004882813), S(0.1780524), T(0.01733828), Atlas(0), X0(1.7408), Y0(3.650559), HA(57.344)
3 - W(48.9472), H(70.3488), U(0.1785406), V(0.0004882813), S(0.1904906), T(0.01766328), Atlas(0), X0(4.096), Y0(3.650559), HA(57.344)
4 - W(61.5424), H(67.3792), U(0.1909789), V(0.0004882813), S(0.2060039), T(0.01693828), Atlas(0), X0(-2.56), Y0(5.288956), HA(59.392)
5 - W(50.176), H(68.7104), U(0.2064922), V(0.0004882813), S(0.2187422), T(0.01726328), Atlas(0), X0(4.4032), Y0(5.288956), HA(57.344)
6 - W(53.6576), H(70.3488), U(0.2192305), V(0.0004882813), S(0.2323305), T(0.01766328), Atlas(0), X0(2.1504), Y0(3.650559), HA(57.344)
7 - W(53.96481), H(67.3792), U(0.2328188), V(0.0004882813), S(0.2459938), T(0.01693828), Atlas(0), X0(2.1504), Y0(5.288956), HA(57.344)
8 - W(55.5008), H(70.3488), U(0.246482), V(0.0004882813), S(0.260032), T(0.01766328), Atlas(0), X0(1.024), Y0(3.650559), HA(57.344)
9 - W(53.6576), H(71.168), U(0.2605203), V(0.0004882813), S(0.2736203), T(0.01786328), Atlas(0), X0(1.4336), Y0(3.650559), HA(57.344)
: - W(19.3536), H(46.3872), U(0.2741086), V(0.0004882813), S(0.2788336), T(0.01181328), Atlas(0), X0(4.7104), Y0(27.61216), HA(28.672)
; - W(19.8656), H(57.856), U(0.2793219), V(0.0004882813), S(0.2841719), T(0.01461328), Atlas(0), X0(3.6864), Y0(27.61216), HA(28.672)
< - W(50.9952), H(48.128), U(0.2846602), V(0.0004882813), S(0.2971102), T(0.01223828), Atlas(0), X0(5.2224), Y0(24.54016), HA(61.44)
= - W(47.8208), H(23.552), U(0.2975985), V(0.0004882813), S(0.3092735), T(0.006238282), Atlas(0), X0(6.7584), Y0(36.93056), HA(61.44)
> - W(50.9952), H(48.128), U(0.3097617), V(0.0004882813), S(0.3222117), T(0.01223828), Atlas(0), X0(5.2224), Y0(24.54016), HA(61.44)
? - W(40.5504), H(70.3488), U(0.3227), V(0.0004882813), S(0.3326), T(0.01766328), Atlas(0), X0(2.7648), Y0(3.650559), HA(47.104)
